===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04954:         body: JSON.stringify(payload),
00104:         if (denied) return denied;
00105:         return updateDatabaseStorageCapacity(env.DB, env, request);
00106:       }
00107: 
00108:       if (url.pathname === '/api/admin/storage/cleanup/start' && request.method === 'POST') {
00109:         const denied = requireAdminUser(authUser, 'Удаление старых данных доступно только администратору.');
00110:         if (denied) return denied;
00111:         return startDatabaseStorageCleanup(env.DB, env, request);
00112:       }
00113: 
00114:       if (url.pathname === '/api/admin/storage/cleanup/continue' && request.method === 'POST') {
00115:         const denied = requireAdminUser(authUser, 'Удаление старых данных доступно только администратору.');
00116:         if (denied) return denied;
00117:         return continueDatabaseStorageCleanup(env.DB, request);
00118:       }
00119: 
00120:       if (url.pathname === '/api/auth/change-password' && request.method === 'POST') {
00121:         return handleAuthChangePassword(env.DB, request, authUser as AuthUser);
00122:       }
00123: 
00124:       if (url.pathname === '/api/auth/users' && request.method === 'GET') {
00125:         const denied = requireAdminUser(authUser);
00126:         if (denied) return denied;
00127:         return json(await listAuthUsers(env.DB));
00128:       }
00129: 
00130:       if (url.pathname === '/api/auth/users' && request.method === 'POST') {
00131:         const denied = requireAdminUser(authUser);
00132:         if (denied) return denied;
00133:         return createAuthUser(env.DB, request);
00134:       }
00135: 
00136:       const authUserMatch = url.pathname.match(/^\/api\/auth\/users\/(\d+)$/);
00137:       if (authUserMatch && request.method === 'PATCH') {
00138:         const denied = requireAdminUser(authUser);
---END HIT---
01135:             cleanText(request.headers.get('X-Access-User')) || normalizeAccessRole(request.headers.get('X-Access-Role')),
01136:           ));
01137:         } catch (error) {
01138:           const criticalResponse = criticalOperationErrorResponse(error);
01139:           if (criticalResponse) return criticalResponse;
01140:           const publicError = publicApiError(error);
01141:           return json({ ok: false, ...(publicError.code ? { code: publicError.code } : {}), message: publicError.message }, { status: publicError.status });
01142:         }
01143:       }
01144: 
01145:       const orderMatch = url.pathname.match(/^\/api\/orders\/(\d+)$/);
01146:       if (orderMatch) {
01147:         const id = toInt(orderMatch[1], 0);
01148:         if (request.method === 'GET') {
01149:           const order = await getOrder(env.DB, id);
01150:           if (!order) {
01151:             return json({ ok: false, message: 'Order not found' }, { status: 404 });
01152:           }
01153:           return json({ ok: true, order });
01154:         }
01155: 
01156:         if (request.method === 'PATCH') {
01157:           const input = await readJson<OrderInput>(request);
01158:           input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01159:           try {
01160:             const result = await updateOrderCritical(
01161:               env.DB, id, input, authUser,
01162:               cleanText(request.headers.get('X-Access-User')) || normalizeAccessRole(request.headers.get('X-Access-Role')),
01163:             );
01164:             return json(result);
01165:           } catch (error) {
01166:             if (error instanceof OrderInputValidationError) {
01167:               return json({ ok: false, code: error.code, message: error.message }, { status: error.status });
01168:             }
01169:             if (error instanceof OrderStockShortageError) {
01170:               return json({ ok: false, code: error.code, message: error.message, shortages: error.shortages }, { status: 409 });
01171:             }
01172:             const criticalResponse = criticalOperationErrorResponse(error);
01173:             if (criticalResponse) return criticalResponse;
01174:             throw error;
01175:           }
01176:         }
01177:       }
01178: 
01179:       if (url.pathname === '/api/payments' && request.method === 'POST') {
01180:         const input = await readJson<{ requestId?: string; orderId?: number; paymentDate?: string; method?: string; amount?: number; paymentKind?: string; comment?: string }>(request);
01181:         const orderId = toInt(input.orderId, 0);
01182:         const rawAmount = Number(input.amount);
01183:         const method = upperText(input.method);
01184:         if (!orderId) return json({ ok: false, message: 'orderId is required' }, { status: 400 });
01185:         if (!method || !Number.isInteger(rawAmount) || rawAmount <= 0) {
01186:           return json({ ok: false, message: 'Укажите способ оплаты и целую сумму больше нуля.' }, { status: 400 });
01187:         }
01188:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01189:         try {
01190:           const saved = await createManualOrderPaymentCritical(env.DB, {
01191:             ...input,
01192:             orderId,
01193:             method,
01194:             amount: rawAmount,
01195:           });
01196:           let refreshed = null;
01197:           try {
01198:             refreshed = await getOrder(env.DB, orderId);
01199:           } catch (error) {
01200:             console.warn('Order payment readback after committed payment failed', error);
01201:           }
01202:           const debtClosed = refreshed ? toInt((refreshed as any).debt_amount, 0) <= 0 : undefined;
01203:           if (!saved.replayed) {
01204:             try {
01205:               await writeActivityLog(env.DB, {
01206:                 eventType: debtClosed ? 'debt_closed' : 'payment_added',
01207:                 entityType: 'payment',
01208:                 entityId: toInt(saved.paymentId, 0) || null,
01209:                 orderId,
01210:                 externalOrderId: cleanText(saved.externalOrderId),
01211:                 title: debtClosed
01212:                   ? `Закрыт долг по заказу ${cleanText(saved.externalOrderId)}`
01213:                   : `Добавлена оплата по заказу ${cleanText(saved.externalOrderId)}`,
01214:                 details: `${cleanText(saved.method)}${cleanText(input.comment) ? `: ${cleanText(input.comment)}` : ''}`,
01215:                 amount: toInt(saved.amount, 0),
01216:                 createdAt: cleanText(saved.createdAt) || new Date().toISOString(),
01217:               });
01218:             } catch (error) {
01219:               console.warn('Order payment activity log after committed payment failed', error);
01220:             }
01221:           }
01222:           return json({
01223:             ...saved,
01224:             ...(refreshed ? { order: refreshed, debtClosed, refreshRequired: false } : { refreshRequired: true }),
01225:           }, { status: 201 });
01226:         } catch (error) {
01227:           const criticalResponse = criticalOperationErrorResponse(error);
01228:           if (criticalResponse) return criticalResponse;
01229:           const publicError = publicApiError(error);
01230:           return json({ ok: false, ...(publicError.code ? { code: publicError.code } : {}), message: publicError.message }, { status: publicError.status });
01231:         }
01232:       }
01233: 
01234:       if (url.pathname === '/api/returns' && request.method === 'GET') {
01235:         return json(await listReturnHistory(env.DB, url));
01236:       }
01237: 
01238:       if (url.pathname === '/api/returns' && request.method === 'POST') {
01239:         const input = await readJson<{ requestId?: string; orderId?: number; returnDate?: string; amount?: number; paymentMethod?: string; comment?: string; restockSource?: unknown; items?: Array<{ orderItemId?: number; quantity?: number; amount?: number; restock?: boolean }> }>(request);
01240:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01241:         try {
01242:           return json(await createReturn(env.DB, input), { status: 201 });
01243:         } catch (error) {
01244:           const criticalResponse = criticalOperationErrorResponse(error);
01245:           if (criticalResponse) return criticalResponse;
01246:           throw error;
01247:         }
01248:       }
01249: 
01250:       if (url.pathname === '/api/exchanges' && request.method === 'GET') {
01251:         return json(await listExchanges(env.DB, url));
01252:       }
01253: 
01254:       const returnCancelMatch = url.pathname.match(/^\/api\/returns\/(\d+)\/cancel$/);
01255:       if (returnCancelMatch && request.method === 'PATCH') {
01256:         const input = await readJson<{ requestId?: string; comment?: string }>(request);
01257:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01258:         try {
01259:           return json(await cancelReturn(env.DB, Number(returnCancelMatch[1]), input));
01260:         } catch (error) {
01261:           const criticalResponse = criticalOperationErrorResponse(error);
01262:           if (criticalResponse) return criticalResponse;
01263:           throw error;
01264:         }
01265:       }
01266: 
01267:       if (url.pathname === '/api/exchanges' && request.method === 'POST') {
01268:         const input = await readJson<{ requestId?: string; orderId?: number; exchangeDate?: string; oldItemId?: number; oldQuantity?: number; oldReturnSource?: unknown; newItem?: NonNullable<OrderInput['items']>[number]; newSourceWasManuallyChanged?: boolean; financialAction?: unknown; financialAmount?: number; paymentMethod?: string; comment?: string }>(request);
01269:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01270:         try {
01271:           return json(await createExchange(env.DB, input), { status: 201 });
01272:         } catch (error) {
01273:           const criticalResponse = criticalOperationErrorResponse(error);
01274:           if (criticalResponse) return criticalResponse;
01275:           throw error;
01276:         }
01277:       }
01278: 
01279:       const exchangeCancelMatch = url.pathname.match(/^\/api\/exchanges\/(\d+)\/cancel$/);
01280:       if (exchangeCancelMatch && request.method === 'PATCH') {
01281:         const input = await readJson<{ requestId?: string; comment?: string }>(request);
01282:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01283:         try {
01284:           return json(await cancelExchange(env.DB, Number(exchangeCancelMatch[1]), input));
01285:         } catch (error) {
01286:           const criticalResponse = criticalOperationErrorResponse(error);
01287:           if (criticalResponse) return criticalResponse;
01288:           throw error;
01289:         }
01290:       }
01291: 
01292:       return new Response(null, { status: 404 });
01293:     } catch (error) {
01294:       console.error(error);
01295:       const publicError = publicApiError(error);
01296:       return json({
01297:         ok: false,
01298:         ...(publicError.code ? { code: publicError.code } : {}),
01299:         message: publicError.message,
01300:       }, { status: publicError.status });
01301:     }
01302:   },
01303: } satisfies ExportedHandler<Env>;
---END HIT---
--- pathname === '/api/payments' hits=[1178] ---
01124:       const orderDeleteMatch = url.pathname.match(/^\/api\/orders\/(\d+)\/delete$/);
01125:       if (orderDeleteMatch && request.method === 'POST') {
01126:         const id = toInt(orderDeleteMatch[1], 0);
01127:         const input = await readJson<{ requestId?: string; comment?: string; physicalOutcome?: 'not_issued' }>(request);
01128:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01129:         try {
01130:           return json(await deleteOrderSafely(
01131:             env.DB,
01132:             id,
01133:             input,
01134:             authUser,
01135:             cleanText(request.headers.get('X-Access-User')) || normalizeAccessRole(request.headers.get('X-Access-Role')),
01136:           ));
01137:         } catch (error) {
01138:           const criticalResponse = criticalOperationErrorResponse(error);
01139:           if (criticalResponse) return criticalResponse;
01140:           const publicError = publicApiError(error);
01141:           return json({ ok: false, ...(publicError.code ? { code: publicError.code } : {}), message: publicError.message }, { status: publicError.status });
01142:         }
01143:       }
01144: 
01145:       const orderMatch = url.pathname.match(/^\/api\/orders\/(\d+)$/);
01146:       if (orderMatch) {
01147:         const id = toInt(orderMatch[1], 0);
01148:         if (request.method === 'GET') {
01149:           const order = await getOrder(env.DB, id);
01150:           if (!order) {
01151:             return json({ ok: false, message: 'Order not found' }, { status: 404 });
01152:           }
01153:           return json({ ok: true, order });
01154:         }
01155: 
01156:         if (request.method === 'PATCH') {
01157:           const input = await readJson<OrderInput>(request);
01158:           input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01159:           try {
01160:             const result = await updateOrderCritical(
01161:               env.DB, id, input, authUser,
01162:               cleanText(request.headers.get('X-Access-User')) || normalizeAccessRole(request.headers.get('X-Access-Role')),
01163:             );
01164:             return json(result);
01165:           } catch (error) {
01166:             if (error instanceof OrderInputValidationError) {
01167:               return json({ ok: false, code: error.code, message: error.message }, { status: error.status });
01168:             }
01169:             if (error instanceof OrderStockShortageError) {
01170:               return json({ ok: false, code: error.code, message: error.message, shortages: error.shortages }, { status: 409 });
01171:             }
01172:             const criticalResponse = criticalOperationErrorResponse(error);
01173:             if (criticalResponse) return criticalResponse;
01174:             throw error;
01175:           }
01176:         }
01177:       }
01178: 
01179:       if (url.pathname === '/api/payments' && request.method === 'POST') {
01180:         const input = await readJson<{ requestId?: string; orderId?: number; paymentDate?: string; method?: string; amount?: number; paymentKind?: string; comment?: string }>(request);
01181:         const orderId = toInt(input.orderId, 0);
01182:         const rawAmount = Number(input.amount);
01183:         const method = upperText(input.method);
01184:         if (!orderId) return json({ ok: false, message: 'orderId is required' }, { status: 400 });
01185:         if (!method || !Number.isInteger(rawAmount) || rawAmount <= 0) {
01186:           return json({ ok: false, message: 'Укажите способ оплаты и целую сумму больше нуля.' }, { status: 400 });
01187:         }
01188:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01189:         try {
01190:           const saved = await createManualOrderPaymentCritical(env.DB, {
01191:             ...input,
01192:             orderId,
01193:             method,
01194:             amount: rawAmount,
01195:           });
01196:           let refreshed = null;
01197:           try {
01198:             refreshed = await getOrder(env.DB, orderId);
01199:           } catch (error) {
01200:             console.warn('Order payment readback after committed payment failed', error);
01201:           }
01202:           const debtClosed = refreshed ? toInt((refreshed as any).debt_amount, 0) <= 0 : undefined;
01203:           if (!saved.replayed) {
01204:             try {
01205:               await writeActivityLog(env.DB, {
01206:                 eventType: debtClosed ? 'debt_closed' : 'payment_added',
01207:                 entityType: 'payment',
01208:                 entityId: toInt(saved.paymentId, 0) || null,
01209:                 orderId,
01210:                 externalOrderId: cleanText(saved.externalOrderId),
01211:                 title: debtClosed
01212:                   ? `Закрыт долг по заказу ${cleanText(saved.externalOrderId)}`
01213:                   : `Добавлена оплата по заказу ${cleanText(saved.externalOrderId)}`,
01214:                 details: `${cleanText(saved.method)}${cleanText(input.comment) ? `: ${cleanText(input.comment)}` : ''}`,
01215:                 amount: toInt(saved.amount, 0),
01216:                 createdAt: cleanText(saved.createdAt) || new Date().toISOString(),
01217:               });
01218:             } catch (error) {
01219:               console.warn('Order payment activity log after committed payment failed', error);
01220:             }
01221:           }
01222:           return json({
01223:             ...saved,
01224:             ...(refreshed ? { order: refreshed, debtClosed, refreshRequired: false } : { refreshRequired: true }),
01225:           }, { status: 201 });
01226:         } catch (error) {
01227:           const criticalResponse = criticalOperationErrorResponse(error);
01228:           if (criticalResponse) return criticalResponse;
01229:           const publicError = publicApiError(error);
01230:           return json({ ok: false, ...(publicError.code ? { code: publicError.code } : {}), message: publicError.message }, { status: publicError.status });
01231:         }
01232:       }
01233: 
01234:       if (url.pathname === '/api/returns' && request.method === 'GET') {
01235:         return json(await listReturnHistory(env.DB, url));
01236:       }
01237: 
01238:       if (url.pathname === '/api/returns' && request.method === 'POST') {
01239:         const input = await readJson<{ requestId?: string; orderId?: number; returnDate?: string; amount?: number; paymentMethod?: string; comment?: string; restockSource?: unknown; items?: Array<{ orderItemId?: number; quantity?: number; amount?: number; restock?: boolean }> }>(request);
01240:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01241:         try {
01242:           return json(await createReturn(env.DB, input), { status: 201 });
01243:         } catch (error) {
01244:           const criticalResponse = criticalOperationErrorResponse(error);
01245:           if (criticalResponse) return criticalResponse;
01246:           throw error;
01247:         }
01248:       }
01249: 
01250:       if (url.pathname === '/api/exchanges' && request.method === 'GET') {
01251:         return json(await listExchanges(env.DB, url));
01252:       }
01253: 
01254:       const returnCancelMatch = url.pathname.match(/^\/api\/returns\/(\d+)\/cancel$/);
01255:       if (returnCancelMatch && request.method === 'PATCH') {
01256:         const input = await readJson<{ requestId?: string; comment?: string }>(request);
01257:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01258:         try {
01259:           return json(await cancelReturn(env.DB, Number(returnCancelMatch[1]), input));
01260:         } catch (error) {
01261:           const criticalResponse = criticalOperationErrorResponse(error);
01262:           if (criticalResponse) return criticalResponse;
01263:           throw error;
01264:         }
01265:       }
01266: 
01267:       if (url.pathname === '/api/exchanges' && request.method === 'POST') {
01268:         const input = await readJson<{ requestId?: string; orderId?: number; exchangeDate?: string; oldItemId?: number; oldQuantity?: number; oldReturnSource?: unknown; newItem?: NonNullable<OrderInput['items']>[number]; newSourceWasManuallyChanged?: boolean; financialAction?: unknown; financialAmount?: number; paymentMethod?: string; comment?: string }>(request);
01269:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01270:         try {
01271:           return json(await createExchange(env.DB, input), { status: 201 });
01272:         } catch (error) {
01273:           const criticalResponse = criticalOperationErrorResponse(error);
01274:           if (criticalResponse) return criticalResponse;
01275:           throw error;
01276:         }
01277:       }
01278: 
01279:       const exchangeCancelMatch = url.pathname.match(/^\/api\/exchanges\/(\d+)\/cancel$/);
01280:       if (exchangeCancelMatch && request.method === 'PATCH') {
01281:         const input = await readJson<{ requestId?: string; comment?: string }>(request);
01282:         input.requestId = cleanText(input.requestId) || cleanText(request.headers.get('X-Idempotency-Key')) || undefined;
01283:         try {
01284:           return json(await cancelExchange(env.DB, Number(exchangeCancelMatch[1]), input));
01285:         } catch (error) {
01286:           const criticalResponse = criticalOperationErrorResponse(error);
01287:           if (criticalResponse) return criticalResponse;
01288:           throw error;
01289:         }
01290:       }
01291: 
01292:       return new Response(null, { status: 404 });
01293:     } catch (error) {
01294:       console.error(error);
01295:       const publicError = publicApiError(error);
01296:       return json({
01297:         ok: false,
01298:         ...(publicError.code ? { code: publicError.code } : {}),
---END HIT---
--- maybeTrackCash hits=[] ---
===== worker/domains/cash.ts =====
--- source_key = 'payment:' hits=[] ---
--- sourceKey = `payment: hits=[] ---
--- trackCash hits=[] ---
===== worker/domains/money.ts =====
--- createManualOrderPaymentCritical hits=[375] ---
00321: 
00322: 
00323: export async function readOrderFinancialLedger(db: D1Database, orderId: number): Promise<OrderFinancialLedger> {
00324:   const row = await db.prepare(
00325:     `SELECT
00326:        COALESCE(o.total_amount, 0) AS total_amount,
00327:        COALESCE((
00328:          SELECT SUM(CASE WHEN COALESCE(p.amount, 0) > 0 THEN p.amount ELSE 0 END)
00329:          FROM payments p
00330:          WHERE p.order_id = o.id
00331:        ), 0) AS received_amount,
00332:        COALESCE((
00333:          SELECT SUM(CASE WHEN COALESCE(r.amount, 0) > 0 THEN r.amount ELSE 0 END)
00334:          FROM returns r
00335:          WHERE r.order_id = o.id
00336:            AND COALESCE(r.status, 'completed') <> 'cancelled'
00337:        ), 0) AS return_amount
00338:      FROM orders o
00339:      WHERE o.id = ?
00340:      LIMIT 1`
00341:   ).bind(orderId).first<Record<string, unknown>>();
00342: 
00343:   if (!row) throw new Error('Order not found.');
00344:   const totalAmount = Math.max(0, toInt(row.total_amount, 0));
00345:   const receivedAmount = Math.max(0, toInt(row.received_amount, 0));
00346:   const returnAmount = Math.max(0, toInt(row.return_amount, 0));
00347:   return {
00348:     totalAmount,
00349:     receivedAmount,
00350:     returnAmount,
00351:     debtAmount: Math.max(0, totalAmount - receivedAmount),
00352:   };
00353: }
00354: 
00355: 
00356: export async function syncOrderFinancialLedger(
00357:   db: D1Database,
00358:   orderId: number,
00359:   timestamp = new Date().toISOString(),
00360: ): Promise<OrderFinancialLedger> {
00361:   const ledger = await readOrderFinancialLedger(db, orderId);
00362:   await db.prepare(
00363:     `UPDATE orders
00364:      SET received_amount = ?, return_amount = ?, debt_amount = ?, updated_at = ?
00365:      WHERE id = ?`
00366:   ).bind(
00367:     ledger.receivedAmount,
00368:     ledger.returnAmount,
00369:     ledger.debtAmount,
00370:     timestamp,
00371:     orderId,
00372:   ).run();
00373:   return ledger;
00374: }
00375: 
00376: export async function createManualOrderPaymentCritical(
00377:   db: D1Database,
00378:   input: {
00379:     requestId?: unknown;
00380:     orderId?: unknown;
00381:     paymentDate?: unknown;
00382:     method?: unknown;
00383:     amount?: unknown;
00384:     paymentKind?: unknown;
00385:     comment?: unknown;
00386:   },
00387: ) {
00388:   const orderId = toInt(input.orderId, 0);
00389:   const amountNumber = Number(input.amount);
00390:   const amount = Number.isFinite(amountNumber) && Number.isInteger(amountNumber) ? amountNumber : 0;
00391:   const method = upperText(input.method);
00392:   const paymentKind = normalizePaymentKind(input.paymentKind) as PaymentKind;
00393:   const requestedPaymentDate = normalizeDate(input.paymentDate);
00394:   const comment = cleanText(input.comment);
00395:   if (!orderId) throw new Error('orderId is required');
00396:   if (!method || amount <= 0) throw new Error('method and amount are required');
00397:   if (paymentKind === 'extra') {
00398:     throw new CriticalOperationConflictError('Обычной доплаты по заказу нет. Используйте закрытие долга; доплата доступна только внутри обмена.');
00399:   }
00400: 
00401:   const payload = { orderId, paymentDate: requestedPaymentDate, method, amount, paymentKind, comment };
00402:   const criticalOperation = await beginCriticalOperation(db, 'order_payment_create', input.requestId, payload);
00403:   if (criticalOperation.row.status === 'completed') {
00404:     const cached = criticalOperation.cachedResponse && typeof criticalOperation.cachedResponse === 'object'
00405:       ? criticalOperation.cachedResponse as Record<string, unknown>
00406:       : {};
00407:     return {
00408:       ok: true,
00409:       orderId: toInt(cached.orderId, orderId),
00410:       paymentId: toInt(cached.paymentId, 0) || null,
00411:       externalOrderId: cleanText(cached.externalOrderId),
00412:       amount: toInt(cached.amount, amount),
00413:       method: cleanText(cached.method) || method,
00414:       createdAt: cleanText(cached.createdAt),
00415:       refreshRequired: true,
00416:       replayed: true,
00417:     };
00418:   }
00419: 
00420:   try {
00421:     type ManualPaymentPlan = {
00422:       orderId: number;
00423:       externalId: string;
00424:       paymentDate: string;
00425:       method: string;
00426:       amount: number;
00427:       paymentKind: PaymentKind;
00428:       comment: string;
00429:       timestamp: string;
00430:     };
00431:     let context = parseCriticalContext<{ plan?: ManualPaymentPlan; paymentId?: number }>(criticalOperation.row);
00432:     let plan = context.plan || null;
00433: 
00434:     if (!plan) {
00435:       const existing = await db.prepare(
00436:         `SELECT id, external_id, order_date, order_status, archived_at
00437:          FROM orders WHERE id = ? LIMIT 1`
00438:       ).bind(orderId).first<Record<string, unknown>>();
00439:       if (!existing?.id) throw new Error('Order not found');
00440:       if (normalizeOrderStatus(existing.order_status) === 'archived' || cleanText(existing.archived_at)) {
00441:         throw new CriticalOperationConflictError('Нельзя добавлять оплату в архивный заказ.');
00442:       }
00443:       if (normalizeOrderStatus(existing.order_status) === 'deleted') {
00444:         throw new CriticalOperationConflictError('Нельзя добавлять оплату в удалённый заказ.');
00445:       }
00446: 
00447:       const ledger = await readOrderFinancialLedger(db, orderId);
00448:       if (paymentKind === 'debt_close' && ledger.returnAmount > 0) {
00449:         throw new CriticalOperationConflictError('По заказу уже оформлен возврат. Обычное закрытие долга недоступно.');
00450:       }
00451:       if (ledger.debtAmount <= 0) {
00452:         throw new CriticalOperationConflictError('Долг по заказу уже закрыт.');
00453:       }
00454:       if (amount > ledger.debtAmount) {
00455:         throw new CriticalOperationConflictError(`Сумма оплаты ${amount} больше текущего долга ${ledger.debtAmount}.`);
00456:       }
00457: 
00458:       plan = {
00459:         orderId,
00460:         externalId: cleanText(existing.external_id),
00461:         paymentDate: paymentKind === 'primary' ? normalizeDate(existing.order_date) : requestedPaymentDate,
00462:         method,
00463:         amount,
00464:         paymentKind,
00465:         comment,
00466:         timestamp: new Date().toISOString(),
00467:       };
00468:       context = { ...context, plan };
00469:       await advanceCriticalOperation(db, criticalOperation, 'validated', { context });
00470:     }
00471: 
00472:     let paymentId = toInt(context.paymentId, 0);
00473:     if (criticalOperation.row.step === 'validated') {
00474:       const mapped = await insertCriticalMappedEntity(
00475:         db,
00476:         criticalOperation,
00477:         'payment',
00478:         'manual_order_payment',
00479:         db.prepare(
00480:           `INSERT INTO payments (order_id, payment_date, method, amount, payment_kind, comment, created_at)
00481:            VALUES (?, ?, ?, ?, ?, ?, ?)`
00482:         ).bind(
00483:           plan.orderId,
00484:           plan.paymentDate,
00485:           plan.method,
00486:           plan.amount,
00487:           plan.paymentKind,
00488:           plan.comment || null,
00489:           plan.timestamp,
00490:         ),
00491:       );
00492:       paymentId = mapped.id;
00493:       context = { ...context, paymentId };
00494:       await advanceCriticalOperation(db, criticalOperation, 'payment_written', {
00495:         targetType: 'payment',
---END HIT---
--- payment_written hits=[493, 501] ---
00439:       if (!existing?.id) throw new Error('Order not found');
00440:       if (normalizeOrderStatus(existing.order_status) === 'archived' || cleanText(existing.archived_at)) {
00441:         throw new CriticalOperationConflictError('Нельзя добавлять оплату в архивный заказ.');
00442:       }
00443:       if (normalizeOrderStatus(existing.order_status) === 'deleted') {
00444:         throw new CriticalOperationConflictError('Нельзя добавлять оплату в удалённый заказ.');
00445:       }
00446: 
00447:       const ledger = await readOrderFinancialLedger(db, orderId);
00448:       if (paymentKind === 'debt_close' && ledger.returnAmount > 0) {
00449:         throw new CriticalOperationConflictError('По заказу уже оформлен возврат. Обычное закрытие долга недоступно.');
00450:       }
00451:       if (ledger.debtAmount <= 0) {
00452:         throw new CriticalOperationConflictError('Долг по заказу уже закрыт.');
00453:       }
00454:       if (amount > ledger.debtAmount) {
00455:         throw new CriticalOperationConflictError(`Сумма оплаты ${amount} больше текущего долга ${ledger.debtAmount}.`);
00456:       }
00457: 
00458:       plan = {
00459:         orderId,
00460:         externalId: cleanText(existing.external_id),
00461:         paymentDate: paymentKind === 'primary' ? normalizeDate(existing.order_date) : requestedPaymentDate,
00462:         method,
00463:         amount,
00464:         paymentKind,
00465:         comment,
00466:         timestamp: new Date().toISOString(),
00467:       };
00468:       context = { ...context, plan };
00469:       await advanceCriticalOperation(db, criticalOperation, 'validated', { context });
00470:     }
00471: 
00472:     let paymentId = toInt(context.paymentId, 0);
00473:     if (criticalOperation.row.step === 'validated') {
00474:       const mapped = await insertCriticalMappedEntity(
00475:         db,
00476:         criticalOperation,
00477:         'payment',
00478:         'manual_order_payment',
00479:         db.prepare(
00480:           `INSERT INTO payments (order_id, payment_date, method, amount, payment_kind, comment, created_at)
00481:            VALUES (?, ?, ?, ?, ?, ?, ?)`
00482:         ).bind(
00483:           plan.orderId,
00484:           plan.paymentDate,
00485:           plan.method,
00486:           plan.amount,
00487:           plan.paymentKind,
00488:           plan.comment || null,
00489:           plan.timestamp,
00490:         ),
00491:       );
00492:       paymentId = mapped.id;
00493:       context = { ...context, paymentId };
00494:       await advanceCriticalOperation(db, criticalOperation, 'payment_written', {
00495:         targetType: 'payment',
00496:         targetId: paymentId,
00497:         targetRef: plan.externalId,
00498:         context,
00499:       });
00500:     }
00501: 
00502:     if (criticalOperation.row.step === 'payment_written') {
00503:       const event = financialEventStatement(db, {
00504:         eventKey: `192b2a4:${criticalOperation.requestId}:manual-payment`,
00505:         orderId: plan.orderId,
00506:         externalOrderId: plan.externalId,
00507:         eventDate: plan.paymentDate,
00508:         eventAt: plan.timestamp,
00509:         eventType: financialOperationTypeFromPaymentKind(plan.paymentKind),
00510:         amountDelta: plan.amount,
00511:         paymentMethod: plan.method,
00512:         sourceType: 'payment',
00513:         sourceId: paymentId || null,
00514:         sourceRef: `payments:${paymentId || 'pending'}`,
00515:         reason: 'payment_added',
00516:         comment: plan.comment || null,
00517:       });
00518:       const syncOrder = db.prepare(
00519:         `UPDATE orders
00520:          SET received_amount = COALESCE((
00521:                SELECT SUM(CASE WHEN COALESCE(p.amount, 0) > 0 THEN p.amount ELSE 0 END)
00522:                FROM payments p WHERE p.order_id = orders.id
00523:              ), 0),
00524:              return_amount = COALESCE((
00525:                SELECT SUM(CASE WHEN COALESCE(r.amount, 0) > 0 THEN r.amount ELSE 0 END)
00526:                FROM returns r
00527:                WHERE r.order_id = orders.id AND COALESCE(r.status, 'completed') <> 'cancelled'
00528:              ), 0),
00529:              debt_amount = MAX(0, COALESCE(total_amount, 0) - COALESCE((
00530:                SELECT SUM(CASE WHEN COALESCE(p.amount, 0) > 0 THEN p.amount ELSE 0 END)
00531:                FROM payments p WHERE p.order_id = orders.id
00532:              ), 0)),
00533:              updated_at = ?
00534:          WHERE id = ?`
00535:       ).bind(plan.timestamp, plan.orderId);
00536:       await db.batch([event, syncOrder]);
00537:       await advanceCriticalOperation(db, criticalOperation, 'ledger_synced', { context });
00538:     }
00539: 
00540:     if (criticalOperation.row.step !== 'ledger_synced') {
00541:       throw new CriticalOperationConflictError('Оплата находится в неизвестной фазе восстановления. Повторите действие.');
00542:     }
00543: 
00544:     const response = {
00545:       ok: true,
00546:       orderId: plan.orderId,
00547:       paymentId: paymentId || toInt(criticalOperation.row.target_id, 0) || null,
00548:       externalOrderId: plan.externalId,
00549:       amount: plan.amount,
00550:       method: plan.method,
00551:       createdAt: plan.timestamp,
00552:       refreshRequired: true,
00553:     };
00554:     await completeCriticalOperation(db, criticalOperation, response);
00555:     return { ...response, replayed: false };
00556:   } catch (error) {
00557:     await failCriticalOperation(db, criticalOperation, error);
00558:     throw error;
00559:   }
00560: }
00561: 
---END HIT---
00447:       const ledger = await readOrderFinancialLedger(db, orderId);
00448:       if (paymentKind === 'debt_close' && ledger.returnAmount > 0) {
